"","category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa03050","Genetic Information Processing","Folding, sorting and degradation","hsa03050","Proteasome","19/315","43/6349",2.61363955895225e-14,8.2591010062891e-12,7.18063078827933e-12,"PSMB2/PSMA5/PSMD4/PSMB4/PSME4/PSMD14/PSMD1/PSMD2/PSMC2/PSMB7/PSMD13/PSMA3/PSMC1/PSMA4/PSMB6/PSMB3/PSMD3/PSMC5/PSMA7",19
"hsa05020","Human Diseases","Neurodegenerative disease","hsa05020","Prion disease","39/315","244/6349",3.87017089258183e-11,6.11487001027929e-09,5.3163926471782e-09,"PSMB2/PSMA5/PSMD4/PSMB4/SDHC/PSMD14/PSMD1/PRKCD/CACNA1D/NDUFB4/PSMD2/SLC25A4/TUBB/HSPA1B/MAPK13/PSMC2/PSMB7/ATP5F1C/PSMD13/STIP1/HSPA8/TUBA1B/TUBA1C/PSMA3/PSMC1/PSMA4/PSMB6/PSMB3/PSMD3/PSMC5/UQCR11/PRKACA/PSMA7/SOD1/SLC25A5/COX2/ATP6/ND5/ND6",39
"hsa05012","Human Diseases","Neurodegenerative disease","hsa05012","Parkinson disease","38/315","249/6349",2.87211636573952e-10,3.02529590524563e-08,2.6302539349404e-08,"PSMB2/PSMA5/PSMD4/PSMB4/SDHC/PSMD14/PSMD1/NDUFB4/MFN1/PSMD2/UCHL1/SLC25A4/TUBB/PSMC2/PSMB7/ATP5F1C/PSMD13/TUBA1B/TUBA1C/PSMA3/PSMC1/CALM1/PSMA4/PSMB6/TP53/PSMB3/PSMD3/PSMC5/UQCR11/PRKACA/PSMA7/SOD1/UBA1/SLC25A5/COX2/ATP6/ND5/ND6",38
"hsa05016","Human Diseases","Neurodegenerative disease","hsa05016","Huntington disease","39/315","283/6349",3.48812171888279e-09,2.7556161579174e-07,2.3957888648116e-07,"PSMB2/PSMA5/PSMD4/PSMB4/SDHC/PSMD14/PSMD1/NDUFB4/PSMD2/POLR2B/SLC25A4/TUBB/HIP1/PSMC2/PSMB7/ATP5F1C/PSMD13/TUBA1B/TUBA1C/DCTN2/PSMA3/PSMC1/PSMA4/PSMB6/TP53/PSMB3/PSMD3/CLTC/PSMC5/WIPI1/UQCR11/PSMA7/SOD1/CLTCL1/SLC25A5/COX2/ATP6/ND5/ND6",39
"hsa05014","Human Diseases","Neurodegenerative disease","hsa05014","Amyotrophic lateral sclerosis","43/315","335/6349",4.7184978618526e-09,2.98209064869084e-07,2.59269040409164e-07,"PSMB2/PSMA5/PSMD4/PSMB4/UBQLN4/SDHC/PSMD14/HNRNPA3/PSMD1/NDUFB4/PSMD2/NUP155/TUBB/MAPK13/PSMC2/PSMB7/NUP188/ATP5F1C/ANXA7/ANXA11/PSMD13/TUBA1B/TUBA1C/HNRNPA1/DCTN2/PSMA3/PSMC1/PSMA4/PSMB6/TP53/PSMB3/PSMD3/PSMC5/WIPI1/ACTG1/UQCR11/PSMA7/SOD1/CHCHD10/COX2/ATP6/ND5/ND6",43
"hsa05017","Human Diseases","Neurodegenerative disease","hsa05017","Spinocerebellar ataxia","22/315","124/6349",1.33390546179031e-07,7.02523543209561e-06,6.10788290398719e-06,"PSMB2/PSMA5/PSMD4/PSMB4/PSMD14/PSMD1/PSMD2/SLC25A4/PSMC2/PSMB7/PSMD13/PSMA3/PSMC1/PSMA4/PSMB6/PSMB3/PSMD3/PSMC5/WIPI1/PSMA7/ATXN10/SLC25A5",22
"hsa01200","Metabolism","Global and overview maps","hsa01200","Carbon metabolism","18/315","101/6349",1.77612092419445e-06,8.01791731493496e-05,6.97094077014665e-05,"ENO1/SDHC/MDH1/IDH1/TKT/ME1/ACAT2/PFKP/TALDO1/ACAT1/ESD/PKM/IDH2/GPI/ACSS2/PFKL/PDHA1/PRPS1",18
"hsa00620","Metabolism","Carbohydrate metabolism","hsa00620","Pyruvate metabolism","10/315","39/6349",1.37578700892955e-05,0.000543435868527171,0.000472474222803436,"MDH1/GLO1/ME1/ACAT2/LDHA/ACAT1/LDHB/PKM/ACSS2/PDHA1",10
"hsa05022","Human Diseases","Neurodegenerative disease","hsa05022","Pathways of neurodegeneration - multiple diseases","41/315","430/6349",3.08194699754675e-05,0.00108210583469419,0.000940804872935323,"PSMB2/PSMA5/PSMD4/PSMB4/SDHC/PSMD14/PSMD1/CACNA1D/NDUFB4/MFN1/PSMD2/UCHL1/SLC25A4/TUBB/MAPK13/HIP1/PSMC2/PSMB7/ATP5F1C/PSMD13/TUBA1B/TUBA1C/DCTN2/PSMA3/PSMC1/CALM1/PSMA4/PSMB6/PSMB3/PSMD3/PSMC5/WIPI1/UQCR11/PSMA7/SOD1/UBA1/SLC25A5/COX2/ATP6/ND5/ND6",41
"hsa05010","Human Diseases","Neurodegenerative disease","hsa05010","Alzheimer disease","35/315","351/6349",4.91980810356462e-05,0.00152097937310034,0.00132237047428111,"PSMB2/PSMA5/PSMD4/PSMB4/SDHC/PSMD14/PSMD1/CACNA1D/NDUFB4/PSMD2/SLC25A4/TUBB/PSMC2/PSMB7/ATP5F1C/PSMD13/TUBA1B/TUBA1C/PSMA3/PSMC1/CALM1/PSMA4/NAE1/PSMB6/PSMB3/PSMD3/PSMC5/WIPI1/UQCR11/PSMA7/SLC25A5/COX2/ATP6/ND5/ND6",35
